"Date","Price","Open","High","Low","Vol.","Change %"
"04/21/2023","40.164","40.460","41.305","39.785","49.61K","-0.99%"
"04/20/2023","40.565","39.995","41.200","39.500","45.62K","0.66%"
"04/19/2023","40.298","42.550","43.200","39.685","52.63K","-5.67%"
"04/18/2023","42.722","41.500","43.350","41.155","48.10K","3.88%"
"04/17/2023","41.127","41.500","42.505","41.000","44.70K","-0.05%"
"04/14/2023","41.149","42.460","42.460","40.680","38.29K","-2.24%"
"04/13/2023","42.093","42.505","43.600","41.630","47.23K","-1.84%"
"04/12/2023","42.880","44.145","44.250","42.555","46.18K","-1.86%"
"04/11/2023","43.692","42.000","45.000","40.755","54.12K","1.31%"
"04/10/2023","43.125","43.125","43.125","43.125","","0.00%"
"04/06/2023","43.125","45.000","45.810","42.850","58.44K","-3.25%"
"04/05/2023","44.575","45.105","47.895","44.300","74.90K","-4.28%"
"04/04/2023","46.568","50.750","51.500","45.225","69.19K","-9.34%"
"04/03/2023","51.367","47.000","51.990","46.780","57.54K","7.37%"
"03/31/2023","47.843","43.005","48.370","42.750","53.23K","9.71%"
"03/30/2023","43.609","42.460","44.250","42.250","30.66K","1.88%"
"03/29/2023","42.803","43.280","45.425","41.950","68.50K","0.12%"
"03/28/2023","42.752","41.990","43.690","40.760","68.18K","0.53%"
"03/27/2023","42.528","40.900","43.365","40.900","58.47K","3.49%"
"03/24/2023","41.094","42.995","43.455","40.705","63.82K","-4.84%"
"03/23/2023","43.186","40.000","44.100","40.000","63.78K","8.04%"
"03/22/2023","39.974","41.000","42.965","39.650","60.90K","-5.72%"
"03/21/2023","42.400","39.000","43.255","37.700","64.76K","7.82%"
"03/20/2023","39.325","42.000","42.000","38.750","67.89K","-8.24%"
"03/17/2023","42.857","44.300","46.460","41.900","59.45K","-3.35%"
"03/16/2023","44.341","43.250","45.230","41.800","59.48K","3.35%"
"03/15/2023","42.905","45.000","45.400","42.290","52.52K","-2.90%"
"03/14/2023","44.185","48.205","48.205","43.910","63.20K","-10.89%"
"03/13/2023","49.584","52.000","53.460","48.000","84.32K","-6.19%"
"03/10/2023","52.857","47.000","54.450","45.250","92.19K","21.23%"
"03/09/2023","43.599","41.390","47.775","40.500","68.41K","2.98%"
"03/08/2023","42.339","43.900","45.250","41.555","49.59K","-2.38%"
"03/07/2023","43.370","43.250","43.915","41.675","42.21K","2.90%"
"03/06/2023","42.149","44.550","45.000","41.390","64.84K","-6.29%"
"03/03/2023","44.980","46.000","46.600","44.550","54.54K","-3.92%"
"03/02/2023","46.815","47.975","48.695","46.500","52.27K","-0.57%"
"03/01/2023","47.084","47.400","48.370","46.650","51.49K","0.90%"
"02/28/2023","46.665","47.700","48.650","46.145","47.97K","-1.34%"
"02/27/2023","47.299","51.000","51.000","46.855","41.73K","-7.28%"
"02/24/2023","51.013","50.900","52.950","50.580","45.18K","0.46%"
"02/23/2023","50.780","49.740","51.500","49.280","42.75K","0.42%"
"02/22/2023","50.568","49.625","51.000","49.000","44.17K","4.17%"
"02/21/2023","48.542","49.900","50.250","47.700","46.16K","-2.67%"
"02/20/2023","49.874","50.555","51.850","48.785","40.12K","1.69%"
"02/17/2023","49.047","51.555","51.555","48.100","51.89K","-5.70%"
"02/16/2023","52.011","54.000","54.600","51.500","44.55K","-4.94%"
"02/15/2023","54.716","52.900","55.100","52.500","38.09K","4.45%"
"02/14/2023","52.386","52.190","53.695","51.500","50.16K","1.31%"
"02/13/2023","51.707","53.100","53.100","51.360","38.44K","-4.15%"
"02/10/2023","53.947","53.450","54.920","52.615","43.18K","2.30%"
"02/09/2023","52.734","54.000","55.450","52.510","39.60K","-1.78%"
"02/08/2023","53.687","54.000","56.100","52.810","49.08K","-3.10%"
"02/07/2023","55.403","57.755","58.730","54.350","48.21K","-4.66%"
"02/06/2023","58.109","57.000","58.650","56.050","39.36K","0.38%"
"02/03/2023","57.889","56.350","59.750","55.550","39.35K","1.49%"
"02/02/2023","57.040","57.500","59.885","55.505","44.95K","-4.18%"
"02/01/2023","59.527","60.755","60.800","54.995","44.52K","3.79%"
"01/31/2023","57.352","57.275","61.270","56.250","53.40K","3.98%"
"01/30/2023","55.156","55.500","58.500","53.500","27.50K","-0.49%"
"01/27/2023","55.425","52.355","56.720","52.105","52.11K","1.11%"
"01/26/2023","54.815","57.760","59.700","53.785","54.40K","-3.26%"
"01/25/2023","56.660","58.000","58.200","54.725","48.80K","-2.76%"
"01/24/2023","58.269","60.335","61.350","57.700","44.91K","-11.71%"
"01/23/2023","65.999","68.000","69.000","61.330","48.26K","-1.34%"
"01/20/2023","66.898","60.350","68.000","58.000","49.29K","10.18%"
"01/19/2023","60.717","64.000","65.565","58.000","48.25K","-1.61%"
"01/18/2023","61.709","60.000","63.800","56.390","54.97K","2.74%"
"01/17/2023","60.061","57.000","60.595","51.405","48.29K","8.31%"
"01/16/2023","55.454","65.000","65.250","54.400","38.29K","-14.44%"
"01/13/2023","64.812","69.250","70.250","62.500","50.10K","-2.99%"
"01/12/2023","66.809","66.500","70.610","65.105","42.69K","2.24%"
"01/11/2023","65.346","72.000","73.000","64.300","40.24K","-6.74%"
"01/10/2023","70.071","72.000","76.900","68.250","44.00K","-5.69%"
"01/09/2023","74.302","69.990","76.200","67.820","36.37K","6.86%"
"01/06/2023","69.534","69.000","78.075","67.495","49.01K","-3.99%"
"01/05/2023","72.422","63.130","73.515","63.130","47.12K","11.38%"
"01/04/2023","65.022","70.000","72.000","64.000","42.89K","-10.08%"
"01/03/2023","72.314","79.000","79.000","70.730","39.75K","-6.11%"
"01/02/2023","77.017","70.300","81.150","70.300","6.41K","0.92%"
"12/30/2022","76.315","84.100","84.100","71.500","36.11K","-8.96%"
"12/29/2022","83.830","81.400","86.200","80.125","19.90K","3.05%"
"12/28/2022","81.351","80.000","84.635","76.180","32.53K","1.63%"
"12/27/2022","80.043","80.000","84.245","76.850","11.42K","-3.54%"
"12/23/2022","82.977","88.000","88.600","81.000","45.33K","-9.75%"
"12/22/2022","91.938","95.750","95.995","90.420","38.88K","-5.95%"
"12/21/2022","97.752","103.000","103.000","96.160","38.97K","-7.51%"
"12/20/2022","105.688","105.000","115.740","100.200","45.14K","-2.63%"
"12/19/2022","108.543","115.000","117.000","106.290","38.36K","-5.98%"
"12/16/2022","115.451","132.500","132.500","114.250","49.46K","-14.33%"
"12/15/2022","134.767","130.000","136.200","130.000","39.94K","2.48%"
"12/14/2022","131.511","133.000","135.500","126.550","42.65K","-4.38%"
"12/13/2022","137.529","136.415","141.900","134.000","32.22K","0.69%"
"12/12/2022","136.590","137.750","138.800","126.625","40.09K","-1.81%"
"12/09/2022","139.113","140.000","147.000","134.005","39.17K","0.16%"
"12/08/2022","138.893","154.750","159.005","134.000","45.43K","-6.94%"
"12/07/2022","149.245","137.000","150.335","137.000","41.15K","7.77%"
"12/06/2022","138.488","138.000","141.250","133.700","35.67K","2.81%"
"12/05/2022","134.699","142.950","148.000","132.350","36.87K","-0.64%"
"12/02/2022","135.562","140.000","143.000","125.385","42.81K","-2.65%"
"12/01/2022","139.258","147.500","164.965","136.225","46.87K","-4.88%"
"11/30/2022","146.397","137.000","149.750","132.500","41.02K","10.67%"
"11/29/2022","132.286","124.000","133.090","123.000","36.71K","7.30%"
"11/28/2022","123.282","126.000","126.200","115.980","51.17K","-0.87%"
"11/25/2022","124.370","124.500","126.500","120.345","33.44K","0.47%"
"11/24/2022","123.785","130.000","133.000","119.695","35.53K","-4.50%"
"11/23/2022","129.620","127.750","133.900","122.000","45.49K","8.34%"
"11/22/2022","119.639","117.375","124.950","114.370","47.37K","3.02%"
"11/21/2022","116.128","110.000","121.000","110.000","36.02K","0.54%"
"11/18/2022","115.509","115.000","116.860","107.155","40.87K","2.62%"
"11/17/2022","112.556","105.000","116.500","102.250","35.89K","-1.18%"
"11/16/2022","113.900","118.880","122.000","106.650","33.46K","-8.22%"
"11/15/2022","124.104","117.500","128.095","117.500","38.79K","9.15%"
"11/14/2022","113.704","99.750","117.775","99.500","39.28K","16.20%"
"11/11/2022","97.853","110.000","110.000","96.670","38.37K","-13.75%"
"11/10/2022","113.452","113.000","116.500","108.475","28.97K","0.27%"
"11/09/2022","113.144","115.000","119.615","110.245","32.07K","-4.23%"
"11/08/2022","118.147","113.000","120.800","109.685","31.72K","7.72%"
"11/07/2022","109.683","112.000","113.745","105.500","32.64K","-4.45%"
"11/04/2022","114.786","134.750","134.750","112.600","40.06K","-8.50%"
"11/03/2022","125.445","132.120","139.000","123.070","35.25K","-0.33%"
"11/02/2022","125.863","116.000","135.955","116.000","34.90K","8.32%"
"11/01/2022","116.193","120.000","123.500","114.685","31.56K","-5.80%"
"10/31/2022","123.352","137.500","137.750","120.500","32.36K","9.90%"
"10/28/2022","112.244","110.000","115.000","107.550","29.97K","4.53%"
"10/27/2022","107.384","98.000","110.000","96.135","32.42K","2.94%"
"10/26/2022","104.320","102.000","106.490","98.420","29.35K","4.54%"
"10/25/2022","99.794","95.000","102.000","92.400","32.96K","0.63%"
"10/24/2022","99.170","110.200","110.200","93.330","31.62K","-12.68%"
"10/21/2022","113.576","124.100","127.000","110.250","40.37K","-10.67%"
"10/20/2022","127.147","113.005","131.000","113.000","36.85K","13.01%"
"10/19/2022","112.510","110.000","120.995","107.500","37.88K","-0.63%"
"10/18/2022","113.222","123.000","123.745","107.295","40.76K","-11.53%"
"10/17/2022","127.978","134.650","138.900","123.000","35.43K","-9.87%"
"10/14/2022","141.997","150.000","151.105","139.100","32.44K","-7.68%"
"10/13/2022","153.809","157.505","174.975","151.000","37.23K","-3.98%"
"10/12/2022","160.190","153.500","162.000","153.500","31.18K","2.17%"
"10/11/2022","156.781","155.000","165.900","150.000","36.76K","1.73%"
"10/10/2022","154.118","148.330","187.995","144.000","38.22K","-1.34%"
"10/07/2022","156.207","166.000","166.000","152.950","34.91K","-11.10%"
