utc,value,LT_LV_1,LT_LV_2,LT_LV_3,LT_LV_6,LT_LV_12,LT_LV_24,LT_LV_48,LT_LV_96,LT_LV_168,LT_LV_rolling_mean_6,LT_LV_rolling_mean_12,LT_LV_rolling_mean_24,LT_LV_rolling_mean_48,LT_LV_rolling_mean_168
2023-01-20 23:00:00,720.0,632.0,482.0,608.0,568.0,696.0,728.0,834.0,1479.0,1288.0,556.0,618.8333333333334,621.25,886.875,1061.4404761904761
2023-01-21 00:00:00,724.0,720.0,632.0,482.0,474.0,668.0,510.0,570.0,1461.0,1272.0,581.3333333333334,620.8333333333334,620.9166666666666,884.5,1058.0595238095239
2023-01-21 01:00:00,1024.0,724.0,720.0,632.0,572.0,668.0,544.0,642.0,1324.0,1261.0,623.0,625.5,629.8333333333334,887.7083333333334,1054.797619047619
2023-01-21 02:00:00,1024.0,1024.0,724.0,720.0,608.0,696.0,532.0,554.0,1370.0,1276.0,698.3333333333334,655.1666666666666,649.8333333333334,895.6666666666666,1053.3869047619048
2023-01-21 03:00:00,1030.0,1024.0,1024.0,724.0,482.0,696.0,444.0,910.0,1268.0,1288.0,767.6666666666666,682.5,670.3333333333334,905.4583333333334,1051.8869047619048
2023-01-21 04:00:00,1094.0,1030.0,1024.0,1024.0,632.0,666.0,538.0,1274.0,1461.0,1350.0,859.0,710.3333333333334,694.75,907.9583333333334,1050.3511904761904
2023-01-21 05:00:00,1160.0,1094.0,1030.0,1024.0,720.0,568.0,620.0,1190.0,1056.0,1355.0,936.0,746.0,717.9166666666666,904.2083333333334,1048.827380952381
2023-01-21 06:00:00,1468.0,1160.0,1094.0,1030.0,724.0,474.0,728.0,1521.0,1084.0,1368.0,1009.3333333333334,795.3333333333334,740.4166666666666,903.5833333333334,1047.6666666666667
2023-01-21 07:00:00,1240.0,1468.0,1160.0,1094.0,1024.0,572.0,782.0,1306.0,972.0,1199.0,1133.3333333333333,878.1666666666666,771.25,902.4791666666666,1048.2619047619048
2023-01-21 08:00:00,1024.0,1240.0,1468.0,1160.0,1024.0,608.0,716.0,1288.0,932.0,1203.0,1169.3333333333333,933.8333333333334,790.3333333333334,901.1041666666666,1048.5059523809523
2023-01-21 09:00:00,1390.0,1024.0,1240.0,1468.0,1030.0,482.0,684.0,852.0,922.0,1281.0,1169.3333333333333,968.5,803.1666666666666,895.6041666666666,1047.4404761904761
2023-01-21 10:00:00,1524.0,1390.0,1024.0,1240.0,1094.0,632.0,658.0,846.0,982.0,1204.0,1229.3333333333333,1044.1666666666667,832.5833333333334,906.8125,1048.0892857142858
2023-01-21 11:00:00,1471.0,1524.0,1390.0,1024.0,1160.0,720.0,696.0,1124.0,898.0,1299.0,1301.0,1118.5,868.6666666666666,920.9375,1049.9940476190477
2023-01-21 12:00:00,1482.0,1471.0,1524.0,1390.0,1468.0,724.0,668.0,1376.0,918.0,1427.0,1352.8333333333333,1181.0833333333333,900.9583333333334,928.1666666666666,1051.017857142857
2023-01-21 13:00:00,1486.0,1482.0,1471.0,1524.0,1240.0,1024.0,668.0,1626.0,1134.0,1346.0,1355.1666666666667,1244.25,934.875,930.375,1051.345238095238
2023-01-21 14:00:00,1580.0,1486.0,1482.0,1471.0,1024.0,1024.0,696.0,1630.0,1092.0,1350.0,1396.1666666666667,1282.75,968.9583333333334,927.4583333333334,1052.1785714285713
2023-01-21 15:00:00,1571.0,1580.0,1486.0,1482.0,1390.0,1030.0,696.0,1657.0,1034.0,1356.0,1488.8333333333333,1329.0833333333333,1005.7916666666666,926.4166666666666,1053.547619047619
2023-01-21 16:00:00,1584.0,1571.0,1580.0,1486.0,1524.0,1094.0,666.0,1650.0,974.0,1427.0,1519.0,1374.1666666666667,1042.25,924.625,1054.827380952381
2023-01-21 17:00:00,1602.0,1584.0,1571.0,1580.0,1471.0,1160.0,568.0,1282.0,926.0,1396.0,1529.0,1415.0,1080.5,923.25,1055.7619047619048
2023-01-21 18:00:00,1574.0,1602.0,1584.0,1571.0,1482.0,1468.0,474.0,922.0,980.0,1386.0,1550.8333333333333,1451.8333333333333,1123.5833333333333,929.9166666666666,1056.9880952380952
2023-01-21 19:00:00,1467.0,1574.0,1602.0,1584.0,1486.0,1240.0,572.0,872.0,1026.0,1404.0,1566.1666666666667,1460.6666666666667,1169.4166666666667,943.5,1058.107142857143
2023-01-21 20:00:00,1359.0,1467.0,1574.0,1602.0,1580.0,1024.0,608.0,1046.0,1306.0,1315.0,1563.0,1479.5833333333333,1206.7083333333333,955.8958333333334,1058.482142857143
2023-01-21 21:00:00,1392.0,1359.0,1467.0,1574.0,1571.0,1390.0,482.0,1364.0,1365.0,1293.0,1526.1666666666667,1507.5,1238.0,962.4166666666666,1058.7440476190477
2023-01-21 22:00:00,1433.0,1392.0,1359.0,1467.0,1584.0,1524.0,632.0,1324.0,1252.0,1333.0,1496.3333333333333,1507.6666666666667,1275.9166666666667,963.0,1059.3333333333333
2023-01-21 23:00:00,1432.0,1433.0,1392.0,1359.0,1602.0,1471.0,720.0,728.0,1428.0,904.0,1471.1666666666667,1500.0833333333333,1309.2916666666667,965.2708333333334,1059.9285714285713
2023-01-22 00:00:00,1012.0,1432.0,1433.0,1392.0,1574.0,1482.0,724.0,510.0,1451.0,1154.0,1442.8333333333333,1496.8333333333333,1338.9583333333333,979.9375,1063.0714285714287
2023-01-22 01:00:00,996.0,1012.0,1432.0,1433.0,1467.0,1486.0,1024.0,544.0,1477.0,1007.0,1349.1666666666667,1457.6666666666667,1350.9583333333333,990.3958333333334,1062.2261904761904
2023-01-22 02:00:00,970.0,996.0,1012.0,1432.0,1359.0,1580.0,1024.0,532.0,1388.0,1075.0,1270.6666666666667,1416.8333333333333,1349.7916666666667,999.8125,1062.1607142857142
2023-01-22 03:00:00,982.0,970.0,996.0,1012.0,1392.0,1571.0,1030.0,444.0,1501.0,1235.0,1205.8333333333333,1366.0,1347.5416666666667,1008.9375,1061.5357142857142
2023-01-22 04:00:00,784.0,982.0,970.0,996.0,1433.0,1584.0,1094.0,538.0,988.0,1437.0,1137.5,1316.9166666666667,1345.5416666666667,1020.1458333333334,1060.029761904762
2023-01-22 05:00:00,1134.0,784.0,982.0,970.0,1432.0,1602.0,1160.0,620.0,776.0,1356.0,1029.3333333333333,1250.25,1332.625,1025.2708333333333,1056.142857142857
2023-01-22 06:00:00,1388.0,1134.0,784.0,982.0,1012.0,1574.0,1468.0,728.0,1004.0,1438.0,979.6666666666666,1211.25,1331.5416666666667,1035.9791666666667,1054.8214285714287
2023-01-22 07:00:00,1308.0,1388.0,1134.0,784.0,996.0,1467.0,1240.0,782.0,976.0,1354.0,1042.3333333333333,1195.75,1328.2083333333333,1049.7291666666667,1054.5238095238096
2023-01-22 08:00:00,1094.0,1308.0,1388.0,1134.0,970.0,1359.0,1024.0,716.0,1008.0,1359.0,1094.3333333333333,1182.5,1331.0416666666667,1060.6875,1054.25
2023-01-22 09:00:00,1114.0,1094.0,1308.0,1388.0,982.0,1392.0,1390.0,684.0,1016.0,1377.0,1115.0,1160.4166666666667,1333.9583333333333,1068.5625,1052.672619047619
2023-01-22 10:00:00,1136.0,1114.0,1094.0,1308.0,784.0,1433.0,1524.0,658.0,996.0,1295.0,1137.0,1137.25,1322.4583333333333,1077.5208333333333,1051.107142857143
2023-01-22 11:00:00,1200.0,1136.0,1114.0,1094.0,1134.0,1432.0,1471.0,696.0,1062.0,1320.0,1195.6666666666667,1112.5,1306.2916666666667,1087.4791666666667,1050.1607142857142
2023-01-22 12:00:00,1200.0,1200.0,1136.0,1114.0,1388.0,1012.0,1482.0,668.0,1090.0,1341.0,1206.6666666666667,1093.1666666666667,1295.0,1097.9791666666667,1049.4464285714287
2023-01-22 13:00:00,1210.0,1200.0,1200.0,1136.0,1308.0,996.0,1486.0,668.0,1026.0,1343.0,1175.3333333333333,1108.8333333333333,1283.25,1109.0625,1048.607142857143
2023-01-22 14:00:00,1280.0,1210.0,1200.0,1200.0,1094.0,970.0,1580.0,696.0,1102.0,1347.0,1159.0,1126.6666666666667,1271.75,1120.3541666666667,1047.8154761904761
2023-01-22 15:00:00,1300.0,1280.0,1210.0,1200.0,1114.0,982.0,1571.0,696.0,1078.0,1066.0,1190.0,1152.5,1259.25,1132.5208333333333,1047.4166666666667
2023-01-22 16:00:00,1276.0,1300.0,1280.0,1210.0,1136.0,784.0,1584.0,666.0,1004.0,1302.0,1221.0,1179.0,1247.9583333333333,1145.1041666666667,1048.8095238095239
2023-01-22 17:00:00,1204.0,1276.0,1300.0,1280.0,1200.0,1134.0,1602.0,568.0,910.0,1486.0,1244.3333333333333,1220.0,1235.125,1157.8125,1048.654761904762
2023-01-22 18:00:00,1148.0,1204.0,1276.0,1300.0,1200.0,1388.0,1574.0,474.0,838.0,1550.0,1245.0,1225.8333333333333,1218.5416666666667,1171.0625,1046.9761904761904
2023-01-22 19:00:00,1104.0,1148.0,1204.0,1276.0,1210.0,1308.0,1467.0,572.0,698.0,1414.0,1236.3333333333333,1205.8333333333333,1200.7916666666667,1185.1041666666667,1044.5833333333333
2023-01-22 20:00:00,1020.0,1104.0,1148.0,1204.0,1280.0,1094.0,1359.0,608.0,880.0,1344.0,1218.6666666666667,1188.8333333333333,1185.6666666666667,1196.1875,1042.7380952380952
2023-01-22 21:00:00,1110.0,1020.0,1104.0,1148.0,1300.0,1114.0,1392.0,482.0,1325.0,1493.0,1175.3333333333333,1182.6666666666667,1171.5416666666667,1204.7708333333333,1040.8095238095239
2023-01-22 22:00:00,1114.0,1110.0,1020.0,1104.0,1276.0,1136.0,1433.0,632.0,1295.0,1066.0,1143.6666666666667,1182.3333333333333,1159.7916666666667,1217.8541666666667,1038.529761904762
2023-01-22 23:00:00,948.0,1114.0,1110.0,1020.0,1204.0,1200.0,1432.0,720.0,834.0,676.0,1116.6666666666667,1180.5,1146.5,1227.8958333333333,1038.8154761904761
2023-01-23 00:00:00,942.0,948.0,1114.0,1110.0,1148.0,1200.0,1012.0,724.0,570.0,726.0,1074.0,1159.5,1126.3333333333333,1232.6458333333333,1040.4345238095239
2023-01-23 01:00:00,1004.0,942.0,948.0,1114.0,1104.0,1210.0,996.0,1024.0,642.0,730.0,1039.6666666666667,1138.0,1123.4166666666667,1237.1875,1041.720238095238
2023-01-23 02:00:00,982.0,1004.0,942.0,948.0,1020.0,1280.0,970.0,1024.0,554.0,710.0,1023.0,1120.8333333333333,1123.75,1236.7708333333333,1043.3511904761904
2023-01-23 03:00:00,854.0,982.0,1004.0,942.0,1110.0,1300.0,982.0,1030.0,910.0,640.0,1016.6666666666666,1096.0,1124.25,1235.8958333333333,1044.970238095238
2023-01-23 04:00:00,836.0,854.0,982.0,1004.0,1114.0,1276.0,784.0,1094.0,1274.0,1198.0,974.0,1058.8333333333333,1118.9166666666667,1232.2291666666667,1046.2440476190477
2023-01-23 05:00:00,898.0,836.0,854.0,982.0,948.0,1204.0,1134.0,1160.0,1190.0,1326.0,927.6666666666666,1022.1666666666666,1121.0833333333333,1226.8541666666667,1044.0892857142858
2023-01-23 06:00:00,1006.0,898.0,836.0,854.0,942.0,1148.0,1388.0,1468.0,1521.0,1064.0,919.3333333333334,996.6666666666666,1111.25,1221.3958333333333,1041.5416666666667
2023-01-23 07:00:00,1024.0,1006.0,898.0,836.0,1004.0,1104.0,1308.0,1240.0,1306.0,696.0,930.0,984.8333333333334,1095.3333333333333,1211.7708333333333,1041.1964285714287
2023-01-23 08:00:00,1022.0,1024.0,1006.0,898.0,982.0,1020.0,1094.0,1024.0,1288.0,680.0,933.3333333333334,978.1666666666666,1083.5,1207.2708333333333,1043.1488095238096
2023-01-23 09:00:00,972.0,1022.0,1024.0,1006.0,854.0,1110.0,1114.0,1390.0,852.0,644.0,940.0,978.3333333333334,1080.5,1207.2291666666667,1045.1845238095239
2023-01-23 10:00:00,788.0,972.0,1022.0,1024.0,836.0,1114.0,1136.0,1524.0,846.0,548.0,959.6666666666666,966.8333333333334,1074.5833333333333,1198.5208333333333,1047.1369047619048
2023-01-23 11:00:00,742.0,788.0,972.0,1022.0,898.0,948.0,1200.0,1471.0,1124.0,652.0,951.6666666666666,939.6666666666666,1060.0833333333333,1183.1875,1048.5654761904761
2023-01-23 12:00:00,720.0,742.0,788.0,972.0,1006.0,942.0,1200.0,1482.0,1376.0,558.0,925.6666666666666,922.5,1041.0,1168.0,1049.1011904761904
2023-01-23 13:00:00,718.0,720.0,742.0,788.0,1024.0,1004.0,1210.0,1486.0,1626.0,564.0,878.0,904.0,1021.0,1152.125,1050.0654761904761
2023-01-23 14:00:00,720.0,718.0,720.0,742.0,1022.0,982.0,1280.0,1580.0,1630.0,558.0,827.0,880.1666666666666,1000.5,1136.125,1050.982142857143
2023-01-23 15:00:00,704.0,720.0,718.0,720.0,972.0,854.0,1300.0,1571.0,1657.0,558.0,776.6666666666666,858.3333333333334,977.1666666666666,1118.2083333333333,1051.9464285714287
2023-01-23 16:00:00,612.0,704.0,720.0,718.0,788.0,836.0,1276.0,1584.0,1650.0,548.0,732.0,845.8333333333334,952.3333333333334,1100.1458333333333,1052.8154761904761
2023-01-23 17:00:00,516.0,612.0,704.0,720.0,742.0,898.0,1204.0,1602.0,1282.0,868.0,702.6666666666666,827.1666666666666,924.6666666666666,1079.8958333333333,1053.1964285714287
2023-01-23 18:00:00,562.0,516.0,612.0,704.0,720.0,1006.0,1148.0,1574.0,922.0,828.0,665.0,795.3333333333334,896.0,1057.2708333333333,1051.1011904761904
2023-01-23 19:00:00,668.0,562.0,516.0,612.0,718.0,1024.0,1104.0,1467.0,872.0,776.0,638.6666666666666,758.3333333333334,871.5833333333334,1036.1875,1049.517857142857
2023-01-23 20:00:00,372.0,668.0,562.0,516.0,720.0,1022.0,1020.0,1359.0,1046.0,1306.0,630.3333333333334,728.6666666666666,853.4166666666666,1019.5416666666666,1048.875
2023-01-23 21:00:00,480.0,372.0,668.0,562.0,704.0,972.0,1110.0,1392.0,1364.0,1314.0,572.3333333333334,674.5,826.4166666666666,998.9791666666666,1043.3154761904761
2023-01-23 22:00:00,566.0,480.0,372.0,668.0,612.0,788.0,1114.0,1433.0,1324.0,1311.0,535.0,633.5,800.1666666666666,979.9791666666666,1038.3511904761904
2023-01-23 23:00:00,430.0,566.0,480.0,372.0,516.0,742.0,948.0,1432.0,728.0,1479.0,527.3333333333334,615.0,777.3333333333334,961.9166666666666,1033.9166666666667
2023-01-24 00:00:00,454.0,430.0,566.0,480.0,562.0,720.0,942.0,1012.0,510.0,1461.0,513.0,589.0,755.75,941.0416666666666,1027.672619047619
2023-01-24 01:00:00,478.0,454.0,430.0,566.0,668.0,718.0,1004.0,996.0,544.0,1324.0,495.0,566.8333333333334,735.4166666666666,929.4166666666666,1021.6785714285714
2023-01-24 02:00:00,462.0,478.0,454.0,430.0,372.0,720.0,982.0,970.0,532.0,1370.0,463.3333333333333,546.8333333333334,713.5,918.625,1016.6428571428571
2023-01-24 03:00:00,422.0,462.0,478.0,454.0,480.0,704.0,854.0,982.0,444.0,1268.0,478.3333333333333,525.3333333333334,691.8333333333334,908.0416666666666,1011.2380952380952
2023-01-24 04:00:00,366.0,422.0,462.0,478.0,566.0,612.0,836.0,784.0,538.0,1461.0,468.6666666666667,501.8333333333333,673.8333333333334,896.375,1006.202380952381
2023-01-24 05:00:00,724.0,366.0,422.0,462.0,430.0,516.0,898.0,1134.0,620.0,1056.0,435.3333333333333,481.3333333333333,654.25,887.6666666666666,999.6845238095239
2023-01-24 06:00:00,670.0,724.0,366.0,422.0,454.0,562.0,1006.0,1388.0,728.0,1084.0,484.3333333333333,498.6666666666667,647.0,879.125,997.7083333333334
2023-01-24 07:00:00,1108.0,670.0,724.0,366.0,478.0,668.0,1024.0,1308.0,782.0,972.0,520.3333333333334,507.6666666666667,633.0,864.1666666666666,995.2440476190476
2023-01-24 08:00:00,1104.0,1108.0,670.0,724.0,462.0,372.0,1022.0,1094.0,716.0,932.0,625.3333333333334,544.3333333333334,636.5,860.0,996.0535714285714
2023-01-24 09:00:00,1710.0,1104.0,1108.0,670.0,422.0,480.0,972.0,1114.0,684.0,922.0,732.3333333333334,605.3333333333334,639.9166666666666,860.2083333333334,997.077380952381
2023-01-24 10:00:00,1768.0,1710.0,1104.0,1108.0,366.0,566.0,788.0,1136.0,658.0,982.0,947.0,707.8333333333334,670.6666666666666,872.625,1001.7678571428571
2023-01-24 11:00:00,1918.0,1768.0,1710.0,1104.0,724.0,430.0,742.0,1200.0,696.0,898.0,1180.6666666666667,808.0,711.5,885.7916666666666,1006.4464285714286
2023-01-24 12:00:00,1864.0,1918.0,1768.0,1710.0,670.0,454.0,720.0,1200.0,668.0,918.0,1379.6666666666667,932.0,760.5,900.75,1012.5178571428571
2023-01-24 13:00:00,1496.0,1864.0,1918.0,1768.0,1108.0,478.0,718.0,1210.0,668.0,1134.0,1578.6666666666667,1049.5,808.1666666666666,914.5833333333334,1018.1488095238095
2023-01-24 14:00:00,1354.0,1496.0,1864.0,1918.0,1104.0,462.0,720.0,1280.0,696.0,1092.0,1643.3333333333333,1134.3333333333333,840.5833333333334,920.5416666666666,1020.3035714285714
2023-01-24 15:00:00,1152.0,1354.0,1496.0,1864.0,1710.0,422.0,704.0,1300.0,696.0,1034.0,1685.0,1208.6666666666667,867.0,922.0833333333334,1021.8630952380952
2023-01-24 16:00:00,856.0,1152.0,1354.0,1496.0,1768.0,366.0,612.0,1276.0,666.0,974.0,1592.0,1269.5,885.6666666666666,919.0,1022.5654761904761
2023-01-24 17:00:00,606.0,856.0,1152.0,1354.0,1918.0,724.0,516.0,1204.0,568.0,926.0,1440.0,1310.3333333333333,895.8333333333334,910.25,1021.8630952380952
2023-01-24 18:00:00,676.0,606.0,856.0,1152.0,1864.0,670.0,562.0,1148.0,474.0,980.0,1221.3333333333333,1300.5,899.5833333333334,897.7916666666666,1019.9583333333334
2023-01-24 19:00:00,792.0,676.0,606.0,856.0,1496.0,1108.0,668.0,1104.0,572.0,1026.0,1023.3333333333334,1301.0,904.3333333333334,887.9583333333334,1018.1488095238095
2023-01-24 20:00:00,854.0,792.0,676.0,606.0,1354.0,1104.0,372.0,1020.0,608.0,1306.0,906.0,1274.6666666666667,909.5,881.4583333333334,1016.7559523809524
2023-01-24 21:00:00,1456.0,854.0,792.0,676.0,1152.0,1710.0,480.0,1110.0,482.0,1365.0,822.6666666666666,1253.8333333333333,929.5833333333334,878.0,1014.0654761904761
2023-01-24 22:00:00,1290.0,1456.0,854.0,792.0,856.0,1768.0,566.0,1114.0,632.0,1252.0,873.3333333333334,1232.6666666666667,970.25,885.2083333333334,1014.6071428571429
2023-01-24 23:00:00,618.0,1290.0,1456.0,854.0,606.0,1918.0,430.0,948.0,720.0,1428.0,945.6666666666666,1192.8333333333333,1000.4166666666666,888.875,1014.8333333333334
2023-01-25 00:00:00,630.0,618.0,1290.0,1456.0,676.0,1864.0,454.0,942.0,724.0,1451.0,947.6666666666666,1084.5,1008.25,882.0,1010.0119047619048
2023-01-25 01:00:00,690.0,630.0,618.0,1290.0,792.0,1496.0,478.0,1004.0,1024.0,1477.0,940.0,981.6666666666666,1015.5833333333334,875.5,1005.125
2023-01-25 02:00:00,646.0,690.0,630.0,618.0,854.0,1354.0,462.0,982.0,1024.0,1388.0,923.0,914.5,1024.4166666666667,868.9583333333334,1000.4404761904761
2023-01-25 03:00:00,698.0,646.0,690.0,630.0,1456.0,1152.0,422.0,854.0,1030.0,1501.0,888.3333333333334,855.5,1032.0833333333333,861.9583333333334,996.0238095238095
2023-01-25 04:00:00,798.0,698.0,646.0,690.0,1290.0,856.0,366.0,836.0,1094.0,988.0,762.0,817.6666666666666,1043.5833333333333,858.7083333333334,991.2440476190476
2023-01-25 05:00:00,966.0,798.0,698.0,646.0,618.0,606.0,724.0,898.0,1160.0,776.0,680.0,812.8333333333334,1061.5833333333333,857.9166666666666,990.1130952380952
2023-01-25 06:00:00,586.0,966.0,798.0,698.0,630.0,676.0,670.0,1006.0,1468.0,1004.0,738.0,842.8333333333334,1071.6666666666667,859.3333333333334,991.2440476190476
2023-01-25 07:00:00,436.0,586.0,966.0,798.0,690.0,792.0,1108.0,1024.0,1240.0,976.0,730.6666666666666,835.3333333333334,1068.1666666666667,850.5833333333334,988.7559523809524
2023-01-25 08:00:00,670.0,436.0,586.0,966.0,646.0,854.0,1104.0,1022.0,1024.0,1008.0,688.3333333333334,805.6666666666666,1040.1666666666667,838.3333333333334,985.5416666666666
2023-01-25 09:00:00,616.0,670.0,436.0,586.0,698.0,1456.0,1710.0,972.0,1390.0,1016.0,692.3333333333334,790.3333333333334,1022.0833333333334,831.0,983.5297619047619
2023-01-25 10:00:00,594.0,616.0,670.0,436.0,798.0,1290.0,1768.0,788.0,1524.0,996.0,678.6666666666666,720.3333333333334,976.5,823.5833333333334,981.1488095238095
2023-01-25 11:00:00,608.0,594.0,616.0,670.0,966.0,618.0,1918.0,742.0,1471.0,1062.0,644.6666666666666,662.3333333333334,927.5833333333334,819.5416666666666,978.7559523809524
2023-01-25 12:00:00,588.0,608.0,594.0,616.0,586.0,630.0,1864.0,720.0,1482.0,1090.0,585.0,661.5,873.0,816.75,976.0535714285714
2023-01-25 13:00:00,570.0,588.0,608.0,594.0,436.0,690.0,1496.0,718.0,1486.0,1026.0,585.3333333333334,658.0,819.8333333333334,814.0,973.0654761904761
2023-01-25 14:00:00,612.0,570.0,588.0,608.0,670.0,646.0,1354.0,720.0,1580.0,1102.0,607.6666666666666,648.0,781.25,810.9166666666666,970.3511904761905
2023-01-25 15:00:00,588.0,612.0,570.0,588.0,616.0,698.0,1152.0,704.0,1571.0,1078.0,598.0,645.1666666666666,750.3333333333334,808.6666666666666,967.4345238095239
2023-01-25 16:00:00,538.0,588.0,612.0,570.0,594.0,798.0,856.0,612.0,1584.0,1004.0,593.3333333333334,636.0,726.8333333333334,806.25,964.5178571428571
2023-01-25 17:00:00,490.0,538.0,588.0,612.0,608.0,966.0,606.0,516.0,1602.0,910.0,584.0,614.3333333333334,713.5833333333334,804.7083333333334,961.7440476190476
2023-01-25 18:00:00,450.0,490.0,538.0,588.0,588.0,586.0,676.0,562.0,1574.0,838.0,564.3333333333334,574.6666666666666,708.75,804.1666666666666,959.2440476190476
2023-01-25 19:00:00,828.0,450.0,490.0,538.0,570.0,436.0,792.0,668.0,1467.0,698.0,541.3333333333334,563.3333333333334,699.3333333333334,801.8333333333334,956.9345238095239
2023-01-25 20:00:00,732.0,828.0,450.0,490.0,612.0,670.0,854.0,372.0,1359.0,880.0,584.3333333333334,596.0,700.8333333333334,805.1666666666666,957.7083333333334
2023-01-25 21:00:00,1172.0,732.0,828.0,450.0,588.0,616.0,1456.0,480.0,1392.0,1325.0,604.3333333333334,601.1666666666666,695.75,812.6666666666666,956.827380952381
2023-01-25 22:00:00,1146.0,1172.0,732.0,828.0,538.0,594.0,1290.0,566.0,1433.0,1295.0,701.6666666666666,647.5,683.9166666666666,827.0833333333334,955.9166666666666
2023-01-25 23:00:00,540.0,1146.0,1172.0,732.0,490.0,608.0,618.0,430.0,1432.0,834.0,803.0,693.5,677.9166666666666,839.1666666666666,955.0297619047619
2023-01-26 00:00:00,572.0,540.0,1146.0,1172.0,450.0,588.0,630.0,454.0,1012.0,570.0,811.3333333333334,687.8333333333334,674.6666666666666,841.4583333333334,953.2797619047619
2023-01-26 01:00:00,570.0,572.0,540.0,1146.0,828.0,570.0,690.0,478.0,996.0,642.0,831.6666666666666,686.5,672.25,843.9166666666666,953.2916666666666
2023-01-26 02:00:00,566.0,570.0,572.0,540.0,732.0,612.0,646.0,462.0,970.0,554.0,788.6666666666666,686.5,667.25,845.8333333333334,952.8630952380952
2023-01-26 03:00:00,478.0,566.0,570.0,572.0,1172.0,588.0,698.0,422.0,982.0,910.0,761.0,682.6666666666666,663.9166666666666,848.0,952.9345238095239
2023-01-26 04:00:00,606.0,478.0,566.0,570.0,1146.0,538.0,798.0,366.0,784.0,1274.0,645.3333333333334,673.5,654.75,849.1666666666666,950.3630952380952
2023-01-26 05:00:00,718.0,606.0,478.0,566.0,540.0,490.0,966.0,724.0,1134.0,1190.0,555.3333333333334,679.1666666666666,646.75,854.1666666666666,946.3869047619048
2023-01-26 06:00:00,884.0,718.0,606.0,478.0,572.0,450.0,586.0,670.0,1388.0,1521.0,585.0,698.1666666666666,636.4166666666666,854.0416666666666,943.577380952381
2023-01-26 07:00:00,904.0,884.0,718.0,606.0,570.0,828.0,436.0,1108.0,1308.0,1306.0,637.0,734.3333333333334,648.8333333333334,858.5,939.7857142857143
2023-01-26 08:00:00,922.0,904.0,884.0,718.0,566.0,732.0,670.0,1104.0,1094.0,1288.0,692.6666666666666,740.6666666666666,668.3333333333334,854.25,937.3928571428571
2023-01-26 09:00:00,930.0,922.0,904.0,884.0,478.0,1172.0,616.0,1710.0,1114.0,852.0,752.0,756.5,678.8333333333334,850.4583333333334,935.2142857142857
2023-01-26 10:00:00,912.0,930.0,922.0,904.0,606.0,1146.0,594.0,1768.0,1136.0,846.0,827.3333333333334,736.3333333333334,691.9166666666666,834.2083333333334,935.6785714285714
2023-01-26 11:00:00,956.0,912.0,930.0,922.0,718.0,540.0,608.0,1918.0,1200.0,1124.0,878.3333333333334,716.8333333333334,705.1666666666666,816.375,936.0714285714286
